name_list_pr_ripuarian = {

	cadet_dynasty_names = {
		{ "dynnp_von" "dynn_Franconia" }
		{ "dynnp_von" "dynn_ThU_ringen" }
		{ "dynnp_von" "dynn_Glogau" }
		{ "dynn_Weimar" }
		{ "dynnp_von" "dynn_Weimar" }
		{ "dynnp_von" "dynn_Kleve" }
		{ "dynnp_von" "dynn_Wickerode" }
		{ "dynnp_von" "dynn_Arstein" }
		{ "dynnp_von" "dynn_Veldenz" }
		{ "dynnp_von" "dynn_Franken" }
		{ "dynn_Babenberg" }
		{ "dynnp_von" "dynn_Babenberg" }
		{ "dynnp_von" "dynn_Saarbrucken" }
		{ "dynnp_von" "dynn_Henneberg" }
		{ "dynnp_von" "dynn_Nassau" }
		{ "dynnp_von" "dynn_Heimbach" }
		{ "dynnp_von" "dynn_Vianden" }
		{ "dynnp_von" "dynn_NO_rvenich" }
		{ "dynnp_von" "dynn_JU_lich" }
		{ "dynnp_von" "dynn_Eppstein" }
		{ "dynnp_von" "dynn_Metz" }
		{ "dynn_Roes" }
		{ "dynnp_von" "dynn_Hornes" }
		{ "dynn_Bluome" }
		{ "dynnp_von" "dynn_Schweinfurt" }
		{ "dynnp_de" "dynn_Luxembourg" }
		{ "dynn_Hainaut" }
		{ "dynnp_von" "dynn_Boulogne" }
		{ "dynnp_von" "dynn_Arnstein" }
		{ "dynnp_von" "dynn_KO_ln" }
		{ "dynnp_von" "dynn_Wippra" }
		{ "dynnp_von" "dynn_Isenberg" }
		{ "dynnp_von" "dynn_der_Mark" }
		{ "dynnp_von" "dynn_Diest" }
		{ "dynnp_von" "dynn_Rietberg" }
		{ "dynnp_von" "dynn_RU_ssel" }
		{ "dynnp_von" "dynn_Waldeck" }
		{ "dynnp_von" "dynn_Bassenheim" }
		{ "dynnp_von" "dynn_Kerpen" }
		{ "dynnp_von" "dynn_Tunna" }
		{ "dynnp_von" "dynn_Salza" }
		{ "dynnp_von" "dynn_Malberg" }
		{ "dynnp_von" "dynn_Hohenlohe" }
		{ "dynnp_von" "dynn_WU_llersleben" }
		{ "dynnp_von" "dynn_Osterna" }
		{ "dynnp_von" "dynn_Heldrungen" }
		{ "dynnp_von" "dynn_Schwanden" }
		{ "dynnp_von" "dynn_Feuchtwangen" }
		{ "dynnp_von" "dynn_Trier" }
		{ "dynnp_von" "dynn_Orseln" }
		{ "dynnp_von" "dynn_Nauen" }
		{ "dynn_Suerbeer" }
		{ "dynnp_von" "dynn_Lunen" }
		{ "dynnp_von" "dynn_Vechta" }
		{ "dynn_Pernstein" }
		{ "dynnp_von" "dynn_Pernstein" }
		{ "dynnp_von" "dynn_Dorpat" }
		{ "dynnp_von" "dynn_Vyshusen" }
		{ "dynnp_von" "dynn_Dolen" }
